Unnamed: 0,identifier,system,cpu,ram,gpu_name,gpu_ram,workers,threads,concurrency,total_response,total_response(S),avg_time(S),min_time(S),75_percentile(S),90_percentile(S),max_time(S),total_errors(E),error_codes(E),avg_time(E),min_time,max_time,all_req_completion_time
0,Instance1_w_8_t_32_con_9,linux-deb,16,54,NVIDIA L4,23,8,32,9,250,231,6.985324675324674,3.42,6.94,10.34,21.29,19,[503],5.351578947368421,2.56,13.64,192.37
1,Instance1_w_8_t_32_con_8,linux-deb,16,54,NVIDIA L4,23,8,32,8,250,247,6.312955465587043,3.53,6.55,6.742,11.87,3,[503],5.296666666666667,4.41,5.83,198.49
2,Instance1_w_8_t_32_con_12,linux-deb,16,54,NVIDIA L4,23,8,32,12,250,214,8.88556074766355,3.64,11.0125,14.835,26.3,36,[503],8.583333333333334,1.82,19.14,190.73
3,Instance1_w_8_t_32_con_10,linux-deb,16,54,NVIDIA L4,23,8,32,10,250,219,7.387077625570776,3.83,8.495000000000001,11.984,20.93,31,[503],7.755806451612904,1.39,20.55,191.12
4,Instance1_w_8_t_32_con_11,linux-deb,16,54,NVIDIA L4,23,8,32,11,250,217,8.078479262672811,4.0,10.04,13.12,23.82,33,[503],8.326969696969698,2.46,24.7,187.76
5,Instance1_w_8_t_32_con_5,linux-deb,16,54,NVIDIA L4,23,8,32,5,250,250,4.11224,3.07,4.26,4.35,4.51,0,[],,,,206.81
6,Instance1_w_8_t_32_con_4,linux-deb,16,54,NVIDIA L4,23,8,32,4,250,250,3.41588,2.9,3.5375,3.581,5.76,0,[],,,,214.51
7,Instance1_w_8_t_32_con_6,linux-deb,16,54,NVIDIA L4,23,8,32,6,250,250,4.80756,4.34,4.95,5.051,5.48,0,[],,,,200.91
8,Instance1_w_8_t_32_con_7,linux-deb,16,54,NVIDIA L4,23,8,32,7,250,249,5.5280722891566265,3.74,5.74,5.822,11.33,1,[503],17.04,17.04,17.04,199.82
9,Instance1_w_8_t_32_con_3,linux-deb,16,54,NVIDIA L4,23,8,32,3,250,250,2.91492,2.36,2.99,3.04,3.28,0,[],,,,244.49
10,Instance1_w_8_t_32_con_2,linux-deb,16,54,NVIDIA L4,23,8,32,2,250,250,2.5614799999999995,2.37,2.6375,2.69,2.87,0,[],,,,321.0
11,Instance1_w_8_t_32_con_1,linux-deb,16,54,NVIDIA L4,23,8,32,1,250,250,2.4911600000000003,2.24,2.56,2.66,3.48,0,[],,,,622.89
0,Instance2_w_10_t_16_con_3,linux-deb,16,54,NVIDIA L4,23,10,16,3,250,250,2.8326400000000005,2.56,2.91,2.97,3.07,0,[],,,,237.7
1,Instance2_w_10_t_16_con_7,linux-deb,16,54,NVIDIA L4,23,10,16,7,250,250,5.517,2.77,5.7075,5.79,9.41,0,[],,,,198.77
2,Instance2_w_10_t_16_con_6,linux-deb,16,54,NVIDIA L4,23,10,16,6,250,250,4.76908,3.29,4.93,4.971,8.39,0,[],,,,200.0
3,Instance2_w_10_t_16_con_4,linux-deb,16,54,NVIDIA L4,23,10,16,4,250,250,3.3491999999999997,2.62,3.4575,3.521,3.81,0,[],,,,210.26
4,Instance2_w_10_t_16_con_5,linux-deb,16,54,NVIDIA L4,23,10,16,5,250,250,4.04856,3.52,4.18,4.29,4.47,0,[],,,,203.22
5,Instance2_w_10_t_16_con_8,linux-deb,16,54,NVIDIA L4,23,10,16,8,250,248,6.2710080645161295,4.16,6.47,6.56,6.8,2,[503],6.37,6.12,6.62,197.46
6,Instance2_w_10_t_16_con_9,linux-deb,16,54,NVIDIA L4,23,10,16,9,250,248,6.958024193548388,4.08,7.24,7.303,12.23,2,[503],3.02,2.87,3.17,194.01
7,Instance2_w_10_t_16_con_10,linux-deb,16,54,NVIDIA L4,23,10,16,10,250,242,7.733801652892562,4.61,7.99,8.22,19.98,8,[503],5.3975,2.77,8.71,192.98
0,Instance2_w_8_t_16_con_6,linux-deb,16,54,NVIDIA L4,23,8,16,6,250,250,4.771599999999999,3.49,4.9375,5.03,5.27,0,[],,,,200.13
1,Instance2_w_8_t_16_con_7,linux-deb,16,54,NVIDIA L4,23,8,16,7,250,249,5.567469879518072,3.63,5.75,5.854,9.62,1,[503],5.84,5.84,5.84,200.14
2,Instance2_w_8_t_16_con_5,linux-deb,16,54,NVIDIA L4,23,8,16,5,250,250,4.131200000000001,2.66,4.26,4.331,4.74,0,[],,,,207.81
3,Instance2_w_8_t_16_con_4,linux-deb,16,54,NVIDIA L4,23,8,16,4,250,250,3.4531600000000005,2.76,3.57,3.701,3.8,0,[],,,,217.13
4,Instance2_w_8_t_16_con_1,linux-deb,16,54,NVIDIA L4,23,8,16,1,250,250,2.4243200000000003,2.2,2.51,2.56,2.86,0,[],,,,606.21
5,Instance2_w_8_t_16_con_3,linux-deb,16,54,NVIDIA L4,23,8,16,3,250,250,2.9686399999999997,2.39,3.0075,3.07,3.18,0,[],,,,249.04
6,Instance2_w_8_t_16_con_2,linux-deb,16,54,NVIDIA L4,23,8,16,2,250,250,2.5742800000000003,2.36,2.62,2.66,4.91,0,[],,,,323.1
7,Instance2_w_8_t_16_con_8,linux-deb,16,54,NVIDIA L4,23,8,16,8,250,243,6.179012345679013,3.71,6.4,6.548,15.53,7,[503],4.015714285714286,2.05,5.69,192.56
0,Instance2_w_14_t_16_con_3,linux-deb,16,54,NVIDIA L4,23,14,16,3,250,250,2.93284,2.35,3.0,3.04,3.16,0,[],,,,245.98
1,Instance2_w_14_t_16_con_2,linux-deb,16,54,NVIDIA L4,23,14,16,2,250,250,2.5513600000000003,2.4,2.6,2.66,2.76,0,[],,,,319.01
2,Instance2_w_14_t_16_con_14,linux-deb,16,54,NVIDIA L4,23,14,16,14,250,204,9.290833333333332,4.71,9.53,13.760000000000003,26.57,46,[503],11.090217391304346,1.66,33.37,175.06
3,Instance2_w_14_t_16_con_10,linux-deb,16,54,NVIDIA L4,23,14,16,10,250,247,7.763846153846155,6.36,7.995,8.074,14.0,3,[503],7.596666666666667,7.18,8.3,194.87
4,Instance2_w_14_t_16_con_5,linux-deb,16,54,NVIDIA L4,23,14,16,5,250,250,4.07172,2.92,4.2,4.321000000000001,4.56,0,[],,,,204.74
5,Instance2_w_14_t_16_con_4,linux-deb,16,54,NVIDIA L4,23,14,16,4,250,250,3.5162,2.29,3.61,3.71,3.84,0,[],,,,221.45
6,Instance2_w_14_t_16_con_11,linux-deb,16,54,NVIDIA L4,23,14,16,11,250,246,8.502845528455284,6.35,8.8,8.87,15.55,4,[503],6.825,5.16,8.07,194.1
7,Instance2_w_14_t_16_con_13,linux-deb,16,54,NVIDIA L4,23,14,16,13,250,210,9.241190476190477,4.19,9.7925,13.526999999999996,26.19,40,[503],9.754749999999998,2.07,32.86,183.93
8,Instance2_w_14_t_16_con_6,linux-deb,16,54,NVIDIA L4,23,14,16,6,250,250,4.77292,3.06,4.93,5.01,5.26,0,[],,,,200.09
9,Instance2_w_14_t_16_con_7,linux-deb,16,54,NVIDIA L4,23,14,16,7,250,250,5.514640000000001,2.97,5.7075,5.76,10.15,0,[],,,,198.48
10,Instance2_w_14_t_16_con_12,linux-deb,16,54,NVIDIA L4,23,14,16,12,250,237,9.174599156118145,5.71,9.53,9.66,16.97,13,[503],7.548461538461538,2.56,14.04,191.19
11,Instance2_w_14_t_16_con_9,linux-deb,16,54,NVIDIA L4,23,14,16,9,250,248,6.982620967741935,5.71,7.23,7.3,13.05,2,[503],4.154999999999999,4.01,4.3,194.19
12,Instance2_w_14_t_16_con_8,linux-deb,16,54,NVIDIA L4,23,14,16,8,250,250,6.222719999999999,4.33,6.4475,6.512,11.45,0,[],,,,195.91
0,Instance1_w_8_t_16_con_2,linux-deb,8,32,NVIDIA L4,23,8,16,2,250,250,2.60396,2.34,2.6975,2.77,3.02,0,[],,,,326.22
1,Instance1_w_8_t_16_con_3,linux-deb,8,32,NVIDIA L4,23,8,16,3,250,250,2.91856,2.44,3.0,3.05,5.1,0,[],,,,244.38
2,Instance1_w_8_t_16_con_1,linux-deb,8,32,NVIDIA L4,23,8,16,1,250,250,2.4694400000000005,2.24,2.5475,2.61,2.78,0,[],,,,617.55
3,Instance1_w_8_t_16_con_4,linux-deb,8,32,NVIDIA L4,23,8,16,4,250,250,3.4224799999999997,2.64,3.5375,3.68,5.8,0,[],,,,215.1
4,Instance1_w_8_t_16_con_5,linux-deb,8,32,NVIDIA L4,23,8,16,5,250,250,4.02412,2.47,4.15,4.25,7.36,0,[],,,,202.58
5,Instance1_w_8_t_16_con_7,linux-deb,8,32,NVIDIA L4,23,8,16,7,250,250,5.504239999999999,3.66,5.7,5.791,12.86,0,[],,,,198.0
6,Instance1_w_8_t_16_con_6,linux-deb,8,32,NVIDIA L4,23,8,16,6,250,250,4.737480000000001,3.61,4.88,4.961,11.41,0,[],,,,198.4
7,Instance1_w_8_t_16_con_8,linux-deb,8,32,NVIDIA L4,23,8,16,8,250,249,6.320401606425703,4.34,6.51,6.61,15.31,1,[503],6.22,6.22,6.22,198.77
0,Instance2_w_12_t_16_con_12,linux-deb,16,54,NVIDIA L4,23,12,16,12,250,220,8.976272727272729,5.2,9.1025,10.122,24.59,30,[503],7.741333333333333,1.53,20.88,186.62
1,Instance2_w_12_t_16_con_11,linux-deb,16,54,NVIDIA L4,23,12,16,11,250,236,8.395466101694915,4.94,8.79,8.895,17.53,14,[503],7.153571428571428,2.46,20.64,191.07
2,Instance2_w_12_t_16_con_10,linux-deb,16,54,NVIDIA L4,23,12,16,10,250,247,7.726356275303643,4.51,8.01,8.09,13.71,3,[503],6.273333333333333,3.11,7.98,194.23
3,Instance2_w_12_t_16_con_4,linux-deb,16,54,NVIDIA L4,23,12,16,4,250,250,3.38204,2.35,3.48,3.58,3.75,0,[],,,,212.64
4,Instance2_w_12_t_16_con_5,linux-deb,16,54,NVIDIA L4,23,12,16,5,250,250,4.05496,3.05,4.19,4.271,4.5,0,[],,,,203.73
5,Instance2_w_12_t_16_con_7,linux-deb,16,54,NVIDIA L4,23,12,16,7,250,250,5.5098400000000005,3.71,5.69,5.761,10.1,0,[],,,,198.03
6,Instance2_w_12_t_16_con_6,linux-deb,16,54,NVIDIA L4,23,12,16,6,250,250,4.8049599999999995,3.42,4.96,5.09,5.23,0,[],,,,201.35
7,Instance2_w_12_t_16_con_2,linux-deb,16,54,NVIDIA L4,23,12,16,2,250,250,2.4867600000000003,2.35,2.54,2.56,2.72,0,[],,,,311.02
8,Instance2_w_12_t_16_con_3,linux-deb,16,54,NVIDIA L4,23,12,16,3,250,250,2.881,2.27,2.97,3.01,3.11,0,[],,,,241.39
9,Instance2_w_12_t_16_con_1,linux-deb,16,54,NVIDIA L4,23,12,16,1,250,250,2.36192,2.23,2.45,2.46,2.56,0,[],,,,590.59
10,Instance2_w_12_t_16_con_8,linux-deb,16,54,NVIDIA L4,23,12,16,8,250,249,6.281847389558232,3.35,6.5,6.57,6.85,1,[503],6.42,6.42,6.42,197.91
11,Instance2_w_12_t_16_con_9,linux-deb,16,54,NVIDIA L4,23,12,16,9,250,248,6.971088709677419,4.06,7.23,7.29,12.57,2,[503],5.945,4.07,7.82,195.28
